[1] "gamma.hat =  0.0011 rhoA.hat =  0.04"
[1] "gamma.hat/(gamma.hat+rhoA.hat)= 0.0267639902676399"
 [1] "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04" 
 [4] "rhoH.hat =  0.0431" "rhoH.hat =  0.08"   "rhoH.hat =  0.08"  
 [7] "rhoH.hat =  0.08"   "rhoH.hat =  0.08"   "rhoH.hat =  0.08"  
[10] "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04" 
[13] "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04" 
  [1] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
  [4] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
  [7] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [10] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [13] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [16] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [19] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [22] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [25] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [28] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [31] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [34] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [37] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [40] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [43] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [46] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [49] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [52] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [55] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [58] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
